,ID,Description,setSize,enrichmentScore,NES,pvalue,p.adjust,qvalues,rank,leading_edge,core_enrichment
KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,KEGG_GLYCEROPHOSPHOLIPID_METABOLISM,76,0.414268278798378,1.33470012377563,0.0689929306831586,0.237642316797546,0.190974583957281,6591,tags=39%, list=17%, signal=33%,1103/10555/64600/3931/5320/10400/43/8681/1609/1120/5322/81490/55224/23659/11313/150763/1607/8525/10423/100137049/254531/5833/79143/8399/2819/10554/5338/8612/56895/123745
KEGG_VIRAL_MYOCARDITIS,KEGG_VIRAL_MYOCARDITIS,KEGG_VIRAL_MYOCARDITIS,68,0.400017382526661,1.27228245750388,0.0716783216783217,0.242403051493961,0.194800414896109,9163,tags=50%, list=24%, signal=38%,4625/4622/5881/57644/6442/8735/79784/3107/3135/3134/4621/3383/2534/3105/25/1981/3133/4624/60/3127/5880/5551/3106/3112/4627/1605/3123/1604/842/958/595/4629/3108/959
KEGG_MELANOMA,KEGG_MELANOMA,KEGG_MELANOMA,71,0.396543240130455,1.26409546076983,0.076241134751773,0.253229483282675,0.20350077320962,6638,tags=34%, list=17%, signal=28%,9965/8822/2256/1029/3265/8817/572/27006/26291/5155/2248/26281/5605/5159/5595/1869/207/2260/2254/5293/208/1019/369/2259
KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,KEGG_TAURINE_AND_HYPOTAURINE_METABOLISM,10,0.695590455058646,1.42479976880998,0.08203125,0.267680921052632,0.215114265927978,6679,tags=50%, list=17%, signal=41%,2687/2571/2686/1036/2678
KEGG_STEROID_HORMONE_BIOSYNTHESIS,KEGG_STEROID_HORMONE_BIOSYNTHESIS,KEGG_STEROID_HORMONE_BIOSYNTHESIS,55,-0.421958896146632,-1.30987948477414,0.0857787810383747,0.275083677123064,0.221063283256791,7164,tags=36%, list=19%, signal=30%,51478/412/1545/54659/7366/1646/7367/1588/51144/1581/9420/54577/1576/6783/3284/7365/79799/10720/1551/7363
KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,KEGG_GLYCOSAMINOGLYCAN_BIOSYNTHESIS_KERATAN_SULFATE,15,0.589073072490056,1.37895603088235,0.087378640776699,0.275464867533322,0.2213696162407,7364,tags=60%, list=19%, signal=49%,93010/8534/4166/11041/8704/6483/8703/10164/6482
KEGG_TYROSINE_METABOLISM,KEGG_TYROSINE_METABOLISM,KEGG_TYROSINE_METABOLISM,42,0.435565869831853,1.27411416498489,0.0951526032315978,0.294973070017953,0.237046836120823,6027,tags=33%, list=16%, signal=28%,7054/1621/222/5409/218/221/1638/24142/259307/4129/1312/8639/114049/314
KEGG_STARCH_AND_SUCROSE_METABOLISM,KEGG_STARCH_AND_SUCROSE_METABOLISM,KEGG_STARCH_AND_SUCROSE_METABOLISM,51,-0.415786538142464,-1.27080466921293,0.106334841628959,0.324234107262073,0.260561648167597,6531,tags=31%, list=17%, signal=26%,280/54659/7366/55276/7367/2632/7360/7358/5167/54577/178/8972/7365/79799/10720/7363
KEGG_GALACTOSE_METABOLISM,KEGG_GALACTOSE_METABOLISM,KEGG_GALACTOSE_METABOLISM,25,0.49935791160259,1.3026364150351,0.113594040968343,0.335372882858916,0.269513012823804,6102,tags=40%, list=16%, signal=34%,2645/3938/2584/2548/5214/8704/2582/5211/231/3098
KEGG_ACUTE_MYELOID_LEUKEMIA,KEGG_ACUTE_MYELOID_LEUKEMIA,KEGG_ACUTE_MYELOID_LEUKEMIA,57,0.400498110283844,1.23873622870537,0.113074204946996,0.335372882858916,0.269513012823804,6359,tags=39%, list=16%, signal=32%,3265/83439/572/8517/5914/5371/3728/5605/5970/8900/5595/1978/207/6932/6688/1050/6776/5293/208/5467/6199/369
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GLOBO_SERIES,14,0.590013902023917,1.34707580343623,0.116504854368932,0.336356275303644,0.270303288585837,7364,tags=43%, list=19%, signal=35%,53947/26301/6483/2523/10317/6482
KEGG_LONG_TERM_DEPRESSION,KEGG_LONG_TERM_DEPRESSION,KEGG_LONG_TERM_DEPRESSION,70,0.382133771822864,1.22022840608065,0.117543859649123,0.336356275303644,0.270303288585837,7782,tags=41%, list=20%, signal=33%,5582/64600/2892/3265/2911/4842/5320/8681/2781/5322/5605/2771/100137049/5595/5331/2775/2890/8399/5518/3710/369/123745/2778/2767/6261/26279/8398/5330/2768
KEGG_O_GLYCAN_BIOSYNTHESIS,KEGG_O_GLYCAN_BIOSYNTHESIS,KEGG_O_GLYCAN_BIOSYNTHESIS,30,0.471666105763847,1.27334431846138,0.12639405204461,0.356201419398445,0.286251282142497,7863,tags=47%, list=20%, signal=37%,192134/64409/50614/8693/11226/374378/79623/6483/26290/442117/2590/6482/57452/55568
KEGG_DORSO_VENTRAL_AXIS_FORMATION,KEGG_DORSO_VENTRAL_AXIS_FORMATION,KEGG_DORSO_VENTRAL_AXIS_FORMATION,24,0.504175382300196,1.29846598215075,0.137667304015296,0.382180873833509,0.307128942186521,7060,tags=38%, list=18%, signal=31%,56776/4854/64506/4855/5595/4851/51513/84501/56907
KEGG_ARGININE_AND_PROLINE_METABOLISM,KEGG_ARGININE_AND_PROLINE_METABOLISM,KEGG_ARGININE_AND_PROLINE_METABOLISM,54,0.398661061253916,1.21755558936784,0.142602495543672,0.390059767222397,0.313460593919527,8476,tags=44%, list=22%, signal=35%,5625/2593/1373/6723/5831/4842/1158/4846/283208/112483/8659/65263/4129/1610/29920/26/58510/2747/95/445/27165/4843/162417/1152
KEGG_INSULIN_SIGNALING_PATHWAY,KEGG_INSULIN_SIGNALING_PATHWAY,KEGG_INSULIN_SIGNALING_PATHWAY,136,0.335604938701169,1.16506023667372,0.146299483648881,0.394372521140462,0.316926417668057,8205,tags=35%, list=21%, signal=27%,2645/10603/25759/9322/3265/8651/3991/572/51806/5568/5837/2203/5834/5605/6720/5260/5595/5575/1978/23624/5566/2194/207/10211/2872/3635/2319/7249/808/5499/9021/5293/208/399694/6464/3098/6199/369/2997/51763/57521/2889/2002/5261/3667/3101/5106
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,75,0.368430667893001,1.18641125234514,0.15034965034965,0.399500499500499,0.321047373678953,6208,tags=33%, list=16%, signal=28%,84433/3265/5881/4793/974/4776/8517/973/1380/930/975/4772/5605/5970/5595/933/5777/207/4794/7409/3635/5293/208/8519/3725
KEGG_SPHINGOLIPID_METABOLISM,KEGG_SPHINGOLIPID_METABOLISM,KEGG_SPHINGOLIPID_METABOLISM,39,0.423625945754332,1.22141046154026,0.152753108348135,0.400170114827509,0.321585491259232,7182,tags=36%, list=19%, signal=29%,8877/129807/339221/9514/123099/410/125981/6609/56848/55627/55512/8612/2629/6610
KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,KEGG_GLYCOSPHINGOLIPID_BIOSYNTHESIS_GANGLIO_SERIES,15,0.547047017963022,1.28057760543629,0.159223300970874,0.408101265822785,0.32795913835221,5531,tags=40%, list=14%, signal=34%,29906/30815/27090/8705/6483/2583
KEGG_CIRCADIAN_RHYTHM_MAMMAL,KEGG_CIRCADIAN_RHYTHM_MAMMAL,KEGG_CIRCADIAN_RHYTHM_MAMMAL,13,0.565955255107218,1.2634394455687,0.163106796116505,0.408101265822785,0.32795913835221,7793,tags=54%, list=20%, signal=43%,9572/5187/8553/1454/1453/4862/1408
KEGG_DRUG_METABOLISM_OTHER_ENZYMES,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,KEGG_DRUG_METABOLISM_OTHER_ENZYMES,51,-0.393935199357859,-1.20401851620257,0.16289592760181,0.408101265822785,0.32795913835221,6164,tags=29%, list=16%, signal=25%,9/54659/7366/7172/7367/10/151531/1806/54577/1576/7365/79799/10720/1551/7363
KEGG_PRION_DISEASES,KEGG_PRION_DISEASES,KEGG_PRION_DISEASES,35,0.426061573650981,1.20035190907395,0.164556962025316,0.408101265822785,0.32795913835221,10458,tags=60%, list=27%, signal=44%,733/5568/581/5605/1958/5595/5566/4851/6352/10963/712/2534/3309/3303/2002/714/4684/3915/732/730/731
KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,KEGG_PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,41,-0.412487214278856,-1.20378888252366,0.178571428571429,0.428588907014682,0.344423456684125,6066,tags=27%, list=16%, signal=23%,54659/1355/7366/7367/2235/1356/54577/7365/79799/10720/7363
KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,KEGG_VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,44,-0.404909038444579,-1.1966369766593,0.184210526315789,0.428588907014682,0.344423456684125,8255,tags=45%, list=21%, signal=36%,10449/3033/1738/18/84693/39/56922/1962/4594/5019/549/586/3157/1629/38/4329/594/26275/36/34
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM,34,0.424945309389976,1.19147175850101,0.183636363636364,0.428588907014682,0.344423456684125,9709,tags=59%, list=25%, signal=44%,3795/29085/7264/2203/5214/5211/29925/231/226/3098/29926/7167/197258/57016/230/3101/5207/5209/5213/5372
KEGG_GLUTATHIONE_METABOLISM,KEGG_GLUTATHIONE_METABOLISM,KEGG_GLUTATHIONE_METABOLISM,49,0.393072887637601,1.18572254294613,0.180035650623886,0.428588907014682,0.344423456684125,5245,tags=27%, list=14%, signal=23%,6723/2687/26873/2950/2539/2879/2876/2877/2686/2949/2882/51060/2946
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,264,0.298430896467357,1.11011271294254,0.184339314845024,0.428588907014682,0.344423456684125,9480,tags=40%, list=25%, signal=31%,268/83729/3626/7293/3625/8742/1489/51561/6376/23529/2323/4804/51330/7040/10913/3581/1440/4050/7423/6366/8784/2324/53833/3976/943/5473/5155/6363/10344/5196/3589/8741/3605/970/23495/2057/5159/6369/2833/8744/115650/1437/4049/939/3563/58191/2826/3566/2056/4055/6360/1236/55504/8764/6352/3558/3561/8718/282617/338376/1271/282618/269/29949/7133/3601/85480/643/7424/80301/7850/6361/2829/7132/3590/7043/6368/3624/3439/6362/3594/655/7173/4982/5008/84957/58985/8794/50615/94/7422/91/7124/8795/27190/658/5617/958/6354/3560/959/6359/1435/4352/5154/6358
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS,96,0.347945118029828,1.15084981457254,0.20383275261324,0.468060394889663,0.376143611060171,8661,tags=39%, list=22%, signal=30%,5582/283748/8877/23396/3984/1759/653361/2934/100137049/5595/7454/207/10095/7409/3635/5293/56848/208/1072/5335/6199/81873/5338/8612/255189/123745/27040/65108/7408/5580/5880/8398/2209/8396/7410/10093/1785
KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,KEGG_METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,69,-0.354198478795425,-1.13871494180182,0.209195402298851,0.474516400336417,0.381331798798932,6066,tags=26%, list=16%, signal=22%,54659/7366/1646/124/7367/2944/127/54577/1576/125/130/1557/7365/2939/79799/10720/1551/7363
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,KEGG_CYSTEINE_AND_METHIONINE_METABOLISM,34,-0.415773650473333,-1.17051150987345,0.214601769911504,0.478221415607985,0.384309230426338,5888,tags=29%, list=15%, signal=25%,4507/3945/1491/3948/262/1787/6898/635/160287/92483
KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG_GRAFT_VERSUS_HOST_DISEASE,KEGG_GRAFT_VERSUS_HOST_DISEASE,37,-0.40619670175447,-1.15971996931416,0.223684210526316,0.478221415607985,0.384309230426338,6031,tags=35%, list=16%, signal=30%,3811/940/3552/942/3553/3002/355/3824/941/3802/3821/3458/3812
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY,55,0.37638356406902,1.15015223270006,0.221824686940966,0.478221415607985,0.384309230426338,10834,tags=36%, list=28%, signal=26%,3665/4793/8517/3661/29108/5970/340061/81030/6352/9641/3439/51728/171568/84265/51082/9447/3448/103/661/11035
KEGG_HEMATOPOIETIC_CELL_LINEAGE,KEGG_HEMATOPOIETIC_CELL_LINEAGE,KEGG_HEMATOPOIETIC_CELL_LINEAGE,85,0.34606592346616,1.13181700487979,0.221254355400697,0.478221415607985,0.384309230426338,9379,tags=47%, list=24%, signal=36%,2815/7066/924/2323/3581/1440/3674/1380/930/3589/3675/926/2057/3678/933/1437/3563/3566/2056/929/916/951/915/947/909/7850/3127/3590/7173/2209/3123/1604/7124/928/2993/921/912/2811/925/1435
KEGG_PURINE_METABOLISM,KEGG_PURINE_METABOLISM,KEGG_PURINE_METABOLISM,159,0.311861806861523,1.10552550886225,0.21864406779661,0.478221415607985,0.384309230426338,8423,tags=32%, list=22%, signal=25%,3000/4832/954/377841/114/5438/5441/203/3614/4833/122622/5439/4881/56953/2766/30833/5434/353/5138/2987/5141/5315/57804/196883/5143/5424/55811/5430/113/4882/5153/5435/4831/5425/100/271/109/5148/111/5436/955/471/112/51728/5158/171568/3704/108/5198/221823/23649
KEGG_FOLATE_BIOSYNTHESIS,KEGG_FOLATE_BIOSYNTHESIS,KEGG_FOLATE_BIOSYNTHESIS,11,0.570115453348963,1.20311600239143,0.234833659491194,0.483514874141876,0.388563169938576,3512,tags=36%, list=9%, signal=33%,250/251/2356/249
KEGG_PROTEASOME,KEGG_PROTEASOME,KEGG_PROTEASOME,46,0.385968436317355,1.14521001815202,0.23400365630713,0.483514874141876,0.388563169938576,8548,tags=46%, list=22%, signal=36%,5699/5705/5702/5694/5698/5710/5704/5696/5692/5691/5688/5695/143471/5709/5714/5693/5721/9491/5708/7979/5720
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM,32,0.41138271449461,1.13388667396786,0.244935543278085,0.483514874141876,0.388563169938576,9478,tags=53%, list=25%, signal=40%,1373/91703/122622/259307/8659/2571/9945/790/2875/189/2747/445/27165/84706/8528/440/2805
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION,68,0.356245974978864,1.13306452249426,0.237762237762238,0.483514874141876,0.388563169938576,7800,tags=29%, list=20%, signal=24%,150084/5600/10312/50617/8517/28964/9296/5970/155066/537/6714/6352/1445/6300/5335/3725/525/9020/533/9114
KEGG_P53_SIGNALING_PATHWAY,KEGG_P53_SIGNALING_PATHWAY,KEGG_P53_SIGNALING_PATHWAY,68,0.354331228167772,1.12697454019668,0.244755244755245,0.483514874141876,0.388563169938576,6531,tags=31%, list=17%, signal=26%,5268/575/10912/56475/1029/55367/3732/27113/581/7161/2810/5054/63970/51246/4616/3486/85417/7249/1019/83667/896
KEGG_PROSTATE_CANCER,KEGG_PROSTATE_CANCER,KEGG_PROSTATE_CANCER,89,0.341807096149497,1.12492577430114,0.234782608695652,0.483514874141876,0.388563169938576,6427,tags=29%, list=17%, signal=24%,3645/90993/3265/83439/572/8517/2950/5155/5605/5970/5159/148327/5595/1869/207/10488/6932/84699/2260/354/5293/208/2064/369/4824/468
KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG_TGF_BETA_SIGNALING_PATHWAY,KEGG_TGF_BETA_SIGNALING_PATHWAY,86,0.33957158835058,1.11216717758662,0.24695652173913,0.483514874141876,0.388563169938576,8882,tags=38%, list=23%, signal=30%,1311/268/83729/3626/392255/7044/3625/8646/7058/7040/7059/652/10637/5595/7060/5518/1874/6199/3399/269/4052/3397/4091/7043/3624/10468/654/655/94/7124/658/1387/57154
KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,KEGG_PROGESTERONE_MEDIATED_OOCYTE_MATURATION,85,0.338693008360241,1.10770370701783,0.245644599303136,0.483514874141876,0.388563169938576,6515,tags=33%, list=17%, signal=27%,5600/114/387778/9088/994/10459/64506/5568/51529/51343/2771/8900/196883/5595/29882/85417/5566/207/5347/6196/113/5293/109/6300/208/246184/369/111
KEGG_TYPE_II_DIABETES_MELLITUS,KEGG_TYPE_II_DIABETES_MELLITUS,KEGG_TYPE_II_DIABETES_MELLITUS,47,0.375689861843776,1.12442065126868,0.262589928057554,0.508767985611511,0.408857124826455,8738,tags=43%, list=23%, signal=33%,774/8913/3651/6833/2645/8651/3767/775/5315/5595/9021/5293/3098/777/5580/3667/3101/773/7124/6517
KEGG_FATTY_ACID_METABOLISM,KEGG_FATTY_ACID_METABOLISM,KEGG_FATTY_ACID_METABOLISM,42,-0.382881598645904,-1.12148030853764,0.285393258426966,0.541012216404887,0.434769296714736,9795,tags=48%, list=25%, signal=36%,2180/51703/10449/3033/128/2181/39/1376/2182/124/1962/127/38/1579/36/34/51/125/130/23305
KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,KEGG_GLYCINE_SERINE_AND_THREONINE_METABOLISM,31,0.408650942816196,1.11752999175812,0.287292817679558,0.541012216404887,0.434769296714736,7323,tags=35%, list=19%, signal=29%,26227/2593/1757/4129/1610/8639/6472/314/189/212/23464
KEGG_GLIOMA,KEGG_GLIOMA,KEGG_GLIOMA,65,0.34755007756267,1.09676663269926,0.287958115183246,0.541012216404887,0.434769296714736,6359,tags=32%, list=16%, signal=27%,5582/25759/1029/816/3265/5155/51806/5605/5159/5595/1869/207/808/5293/208/399694/5335/815/6464/1019/369
KEGG_CHRONIC_MYELOID_LEUKEMIA,KEGG_CHRONIC_MYELOID_LEUKEMIA,KEGG_CHRONIC_MYELOID_LEUKEMIA,73,0.334043984432979,1.07219016010749,0.315696649029982,0.587195767195767,0.471883412234289,7463,tags=33%, list=19%, signal=27%,25759/1029/3265/7040/572/8517/5605/5970/598/5595/1869/23624/207/613/6776/5293/208/399694/6464/1019/369/25/7043/1487
KEGG_CHEMOKINE_SIGNALING_PATHWAY,KEGG_CHEMOKINE_SIGNALING_PATHWAY,KEGG_CHEMOKINE_SIGNALING_PATHWAY,188,0.287361302143963,1.0436813692726,0.324459234608985,0.597518986507636,0.480179377951807,7737,tags=32%, list=20%, signal=26%,6011/114/25759/2786/6376/3265/10235/4793/2783/8517/2784/6366/9564/5473/6363/156/10344/5196/5568/5970/2771/653361/6369/2833/196883/5595/2787/7454/5829/2788/5566/5331/207/58191/2826/2870/6360/1236/2931/113/7409/6352/2793/1445/5293/109/2869/208/399694/6464/111/643/6361/2829/5580/5880/6368/6362/3718/112/5330
KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,KEGG_PRIMARY_BILE_ACID_BIOSYNTHESIS,16,0.471837296125421,1.10696553684047,0.339285714285714,0.612690707350902,0.492371705963939,4637,tags=31%, list=12%, signal=28%,10858/80270/1582/9023/6718
KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,KEGG_SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,38,0.373710666513641,1.06665755753207,0.337591240875912,0.612690707350902,0.492371705963939,8945,tags=39%, list=23%, signal=30%,6804/10791/112755/55850/6616/8677/6810/51272/10652/6844/203062/6811/8673/116841/6843
KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,KEGG_T_CELL_RECEPTOR_SIGNALING_PATHWAY,108,0.308479111251986,1.04095479418436,0.348717948717949,0.623668639053254,0.501193812934704,7095,tags=33%, list=18%, signal=27%,5600/84433/5133/3265/4793/4776/10298/8517/7535/56924/4772/926/5605/5970/5595/3932/5777/5609/1437/23624/207/4794/916/7409/3558/915/5293/6300/208/5335/3725/1019/2534/27040/8440/9020
KEGG_BLADDER_CANCER,KEGG_BLADDER_CANCER,KEGG_BLADDER_CANCER,42,0.356403994793157,1.04255041470184,0.371633752244165,0.658322646832521,0.529042534523022,9101,tags=48%, list=24%, signal=36%,1029/3265/1613/7423/5228/4313/5605/1890/5595/1869/2064/1019/369/7424/11186/2261/1026/7422/595/4312
KEGG_N_GLYCAN_BIOSYNTHESIS,KEGG_N_GLYCAN_BIOSYNTHESIS,KEGG_N_GLYCAN_BIOSYNTHESIS,46,0.352002904980717,1.0444306198942,0.391224862888483,0.665069994940125,0.534464851621379,8060,tags=39%, list=21%, signal=31%,146664/4248/54344/4247/10195/8704/8818/7841/4245/4122/11282/8703/56052/23193/57171/1798/11253/1650
KEGG_RNA_POLYMERASE,KEGG_RNA_POLYMERASE,KEGG_RNA_POLYMERASE,29,0.386292528649406,1.03596742924119,0.391465677179963,0.665069994940125,0.534464851621379,10758,tags=52%, list=28%, signal=37%,5438/5441/5439/5434/5430/5435/5436/51728/171568/84265/51082/25885/5437/64425/661
KEGG_THYROID_CANCER,KEGG_THYROID_CANCER,KEGG_THYROID_CANCER,29,0.386130762424635,1.03553360117674,0.393320964749536,0.665069994940125,0.534464851621379,5836,tags=28%, list=15%, signal=23%,4914/3265/83439/5605/5979/5595/6932/6256
KEGG_ADHERENS_JUNCTION,KEGG_ADHERENS_JUNCTION,KEGG_ADHERENS_JUNCTION,73,0.322399043207148,1.03481307212143,0.389770723104056,0.665069994940125,0.534464851621379,7301,tags=29%, list=19%, signal=23%,10458/5881/6615/83439/5819/81607/89/5818/5595/81/7454/5777/87/6932/6714/2260/2064/2534/60/51176/5880
KEGG_PYRIMIDINE_METABOLISM,KEGG_PYRIMIDINE_METABOLISM,KEGG_PYRIMIDINE_METABOLISM,98,0.310454674527004,1.03099639631117,0.381944444444444,0.665069994940125,0.534464851621379,9386,tags=35%, list=24%, signal=26%,4832/377841/51733/5438/5441/4833/5439/56953/30833/5434/57804/1890/5424/978/5430/7083/5435/790/4831/5425/83549/54963/5436/955/51728/171568/10587/3704/23649/1841/7084/84265/5426/124583
KEGG_PHENYLALANINE_METABOLISM,KEGG_PHENYLALANINE_METABOLISM,KEGG_PHENYLALANINE_METABOLISM,18,0.428442561788888,1.02818566181193,0.417322834645669,0.69929772291977,0.561971005402419,6027,tags=44%, list=16%, signal=38%,222/218/221/24142/259307/4129/8639/314
KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,KEGG_NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,132,0.292542248621847,1.00805533759235,0.429328621908127,0.712992175668854,0.572976168336034,8550,tags=35%, list=22%, signal=27%,5582/80328/25759/80329/154064/3265/5881/4776/353091/7535/4772/5605/3107/5595/3384/3135/3932/5777/1437/7409/259197/5293/10870/3383/399694/5335/22914/6464/2534/369/9436/3105/3823/27040/3133/7305/5880/5551/3106/3439/919/8794/135250/7410/7124/8795
KEGG_NON_HOMOLOGOUS_END_JOINING,KEGG_NON_HOMOLOGOUS_END_JOINING,KEGG_NON_HOMOLOGOUS_END_JOINING,13,-0.449377427353909,-1.0174295272323,0.435318275154004,0.716541585651724,0.575828552136643,8006,tags=54%, list=21%, signal=43%,7518/64421/4361/3981/10111/5591/79840
KEGG_ERBB_SIGNALING_PATHWAY,KEGG_ERBB_SIGNALING_PATHWAY,KEGG_ERBB_SIGNALING_PATHWAY,87,0.304613201847769,1.00154098773812,0.454388984509466,0.72858923378242,0.585510306718187,6966,tags=33%, list=18%, signal=27%,5582/10718/25759/816/3265/9542/572/10298/56924/5605/5595/5609/1978/23624/207/6714/6776/5293/208/399694/5335/815/6464/6199/3725/2064/369/25/8440
KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,KEGG_TERPENOID_BACKBONE_BIOSYNTHESIS,15,-0.426112095919683,-0.999072706658492,0.453798767967146,0.72858923378242,0.585510306718187,7408,tags=53%, list=19%, signal=43%,23590/39/91734/57107/3157/38/3422/3156
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION,42,0.340252551584363,0.995304328627147,0.454219030520646,0.72858923378242,0.585510306718187,5739,tags=24%, list=15%, signal=20%,5582/53828/9351/482/478/480/2810/5595/6338/5293
KEGG_OTHER_GLYCAN_DEGRADATION,KEGG_OTHER_GLYCAN_DEGRADATION,KEGG_OTHER_GLYCAN_DEGRADATION,16,0.422174975882248,0.990454024418371,0.468253968253968,0.744403744403744,0.598219194710423,7489,tags=38%, list=19%, signal=30%,129807/4123/4125/2629/64772/23324
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,KEGG_ALPHA_LINOLENIC_ACID_METABOLISM,19,0.404967248053534,0.985737084807742,0.475538160469667,0.74957710040134,0.602376617187268,7678,tags=53%, list=20%, signal=42%,64600/5320/9415/8681/5322/100137049/8399/123745/26279/8398
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,81,0.304419977386386,0.98779737651416,0.48,0.750252100840336,0.602919062361787,10483,tags=46%, list=27%, signal=33%,8625/926/3310/3107/3135/4049/3306/3134/972/3305/811/6890/3105/3823/3309/3133/3127/3303/5721/3106/3112/3439/5641/1508/3123/5720/10437/6892/1514/3108/3804/925/3326/2923/4802/6891/3448
KEGG_JAK_STAT_SIGNALING_PATHWAY,KEGG_JAK_STAT_SIGNALING_PATHWAY,KEGG_JAK_STAT_SIGNALING_PATHWAY,155,-0.269001431999245,-0.984912845111037,0.498783454987835,0.760803310769625,0.611398246345709,5205,tags=24%, list=13%, signal=21%,56832/9655/6654/1439/1270/3595/894/5291/50604/3717/6655/161742/3953/122809/10251/10254/5290/3575/3572/9063/3574/3600/55801/3593/6775/149233/3596/3567/5294/3977/5618/59067/3458/116379/5296/3568/3952
